target_label,slug,method_name,run_name,n_control_eval,n_perturbed_eval,embedding_dim,epsilon,tau_a,tau_b,rank,evaluation_style,centroid_control_to_perturbed,centroid_bary_to_perturbed,centroid_ratio_bary_to_pert_over_ctrl_to_pert,mmd2_gamma_common_eval,mmd2_control_to_perturbed,mmd2_bary_to_perturbed,mmd2_ratio_bary_to_pert_over_ctrl_to_pert,clf_acc_control_vs_perturbed,clf_auc_control_vs_perturbed,clf_sep_auc_control_vs_perturbed,clf_auc_dist_from_0p5_control_vs_perturbed,clf_acc_bary_vs_perturbed,clf_auc_bary_vs_perturbed,clf_sep_auc_bary_vs_perturbed,clf_auc_dist_from_0p5_bary_vs_perturbed,transport_mass_total,row_mass_min,row_mass_max,col_mass_min,col_mass_max,row_entropy_mean,row_entropy_median,effective_targets_per_source_mean,effective_targets_per_source_median,annot_label_transfer_acc_source_to_target,annot_label_transfer_mean_max_prob,converged,transport_cost,old_separate_bandwidth_mmd2_control_to_perturbed,old_separate_bandwidth_mmd2_bary_to_perturbed,old_separate_bandwidth_mmd2_ratio_bary_to_pert_over_ctrl_to_pert
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,57,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.00132643966935575,0.0005393950186849502,0.027361187669793948,0.10760354059668831,0.0006400146627432157,0.0059478959446331945,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.2441860465116279,0.08780903665814152,0.9121909633418585,0.41219096334185845,0.9999966845356892,0.00436544232070446,0.004369607660919428,0.017505809545885855,0.017605791401855392,0.19181882966406794,0.002534025309982226,1.2700431173358748,1.0025372386657865,1.0,1.0,True,0.8431757688522339,0.1076079706021241,0.0007174966841653,0.0066676908796861
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,57,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.9860506057739258,0.40097623526598997,0.029931465170231167,0.10794007865849276,0.019514844892476013,0.18079331732023507,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.46511627906976744,0.2331628303495311,0.7668371696504689,0.2668371696504689,0.027072655046505672,0.0,0.0012982555018078434,0.0,0.0036002887047673093,0.10596452061647404,0.00020704703562097663,1.144071794987853,1.0002070684713378,1.0,0.9781659388646288,True,0.0381815806031227,0.1076079706021241,0.0205817288136258,0.1912658393096726
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,57,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,1.0223515033721924,0.4157379494929233,0.030139742208279,0.1079358225452064,0.023322677668108582,0.21607912107530772,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.5232558139534884,0.27408354646206307,0.725916453537937,0.22591645353793693,0.002144896201367063,0.0,0.00032761070232506517,0.0,0.0007827537468650314,0.08795370899174683,0.00021810593976072032,1.116973971956116,1.0002181297265904,1.0,0.9781659388646288,True,0.0189763735979795,0.1076079706021241,0.0246359183998476,0.2289413903263536
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,57,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.002317515667527914,0.0009424148234318375,0.028222597324740712,0.10780057073827631,0.0023080868946498967,0.02141071126843648,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.27906976744186046,0.08056265984654733,0.9194373401534527,0.4194373401534527,0.9999953561391559,0.004365439992398024,0.004367422632129947,0.017497021094554744,0.017627904484202112,0.3750982699453556,0.2236738059580883,1.5809303701373227,1.2506629940671552,1.0,1.0,True,0.8506961464881897,0.1076079706021241,0.0026860305892346,0.0249612605293538
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,57,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.8961004018783569,0.364398098293857,0.030504000475008397,0.10791792464318817,0.017028125269718974,0.15778773846902178,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.36046511627906974,0.123614663256607,0.876385336743393,0.37638533674339303,0.25329663993334306,0.0,0.004734931435642867,0.0,0.011667833266296616,0.3479558985339388,0.19646779611399146,1.5230085728601361,1.2170961250221963,1.0,0.9781659388646288,True,0.0937606766819953,0.1076079706021241,0.0187264795064993,0.1740250225119444
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,57,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.9671894311904907,0.3933063624086791,0.03100704056258387,0.10787194989682469,0.023479086553676143,0.2176570144150817,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.45348837209302323,0.1764705882352941,0.8235294117647058,0.3235294117647059,0.0835424740059878,0.0,0.002290382439673565,0.0,0.007161469348827595,0.32142195626965375,0.14738758578104416,1.4945027403799211,1.1588030115721353,1.0,0.9781659388646288,True,0.0540844798088073,0.1076079706021241,0.0256493768209509,0.2383594512323663
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,57,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.005611385218799114,0.0022818627223450665,0.031248609508005273,0.1078413627005298,0.018011018826095793,0.1670140136870443,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.3953488372093023,0.06692242114236999,0.93307757885763,0.43307757885763,1.0000014606247276,0.004366485550679825,0.004367107631438723,0.017419667020985907,0.017594742551749865,1.1035453319386954,1.1276056091862794,3.6114982897719523,3.088253155425661,1.0,1.0,True,0.8738240599632263,0.1076079706021241,0.0241156973497294,0.2241069803174354
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,57,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.8090157508850098,0.3289852347954789,0.03279773498573818,0.10752178332324325,0.03068078315110223,0.2853448129563332,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.4069767441860465,0.10230179028132992,0.8976982097186701,0.3976982097186701,0.693966013341627,0.0,0.005667493529264875,4.690457558651092e-34,0.018273436503057527,1.104991015059276,1.1236533727108813,3.567066079955654,3.076071736440062,1.0,0.982532751091703,True,0.177498921751976,0.1076079706021241,0.0394069020115462,0.3662080214973259
SMARCE1 KO,SMARCE1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,57,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.459124803543091,0.8549676537513733,0.34767151814317904,0.033634110700949064,0.10726657816184915,0.039063068190997474,0.36416812077343585,0.8953488372093024,0.9360613810741687,0.9360613810741687,0.4360613810741687,0.4418604651162791,0.11508951406649617,0.8849104859335039,0.38491048593350385,0.5079132420250317,0.0,0.006429041550108966,0.0,0.017863499713515987,1.0994251189477033,1.114490495325323,3.5161611423910295,3.048014805698773,1.0,0.9781659388646288,True,0.1307933926582336,0.1076079706021241,0.0501434764123194,0.4659829205191759
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,47,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.0010946003021672368,0.0011594853067568233,0.029522105170509644,0.023105958966510465,0.0005151111889145632,0.022293434765514816,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.3132530120481928,0.13198757763975152,0.8680124223602484,0.36801242236024845,0.9999853610864919,0.004359953512903303,0.004367003885286019,0.021234524276645985,0.021313427455111878,0.13315235024373395,1.88487284275692e-05,1.1804403465874134,1.000018848906066,1.0,1.0,True,0.7939279675483704,0.0228362893679274,0.0005357358400549,0.0234598463622276
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,47,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.44275352358818054,0.46899877891397845,0.03185056661961243,0.0238386541701191,0.012092608704581953,0.5072689346590549,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.5301204819277109,0.16614906832298137,0.8338509316770186,0.3338509316770186,0.014639818123312037,0.0,0.0008477747905999422,1.1688254808535421e-09,0.0013554190820148292,0.08115953028431742,3.392614840096869e-07,1.1115349824492715,1.0000003392615415,1.0,0.9781659388646288,True,0.0385565012693405,0.0228362893679274,0.0128077163498644,0.5608492756205958
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,47,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.47535401582717896,0.5035317419227748,0.031784560275164665,0.023819094049419176,0.01295764248284359,0.5440023225047704,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.5542168674698795,0.21739130434782605,0.782608695652174,0.28260869565217395,0.0010527411098939501,0.0,0.00011531704512890428,1.4306583679003787e-16,0.00014945330842443721,0.061281764102073456,1.0018727556549109e-06,1.0781710466050582,1.0000010018732575,1.0,0.9781659388646288,True,0.0189921297132968,0.0228362893679274,0.0137028766534873,0.600048301749601
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,47,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.0013295611133798957,0.0014083739720763388,0.03027909144278155,0.02335402609095316,0.0015585852435007208,0.06673732560847324,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.3614457831325301,0.13354037267080743,0.8664596273291926,0.36645962732919257,0.9999910496859914,0.004363793866219843,0.004366872367267419,0.021190079990489063,0.021321298773977752,0.24774792636987214,0.055832287302280244,1.3545793375099242,1.0574203260489534,1.0,1.0,True,0.8012508153915405,0.0228362893679274,0.0016645872979578,0.072892196763615
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,47,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.3606319725513458,0.38200928000121226,0.03218223947337534,0.023935916010792258,0.01058251696584056,0.4421187374265978,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.46987951807228917,0.14182194616977226,0.8581780538302277,0.3581780538302277,0.2009065586013376,0.0,0.0034679671168930445,7.245473912200748e-05,0.008894813348169512,0.19770556950270593,0.027705513718175062,1.2819852387207795,1.0280928805880507,1.0,0.9781659388646288,True,0.0984802618622779,0.0228362893679274,0.0113189988546975,0.4956584089617719
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,47,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.4191577434539795,0.44400430347586495,0.03257217210470851,0.024048102135368343,0.013603010326587284,0.5656583729566287,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.5301204819277109,0.15320910973084886,0.8467908902691511,0.3467908902691511,0.05352922494328005,0.0,0.0019498210300569305,2.7576193724973296e-07,0.003788762485716508,0.18601932468174662,0.021479024961481685,1.2636215839509792,1.0217113596775045,1.0,0.9781659388646288,True,0.0551132149994373,0.0228362893679274,0.014644039469861,0.6412617756730619
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,47,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.0008482119301334023,0.0008984916851002882,0.03269861783225254,0.02408398669351164,0.009405258872844713,0.39051918573674277,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.43373493975903615,0.09730848861283643,0.9026915113871635,0.4026915113871636,1.0000015895313048,0.0043667931133347625,0.004367273050778664,0.02122802325577574,0.021295804829063,0.6823975700830157,0.6673652513206689,2.240114437893401,1.9490951735436137,1.0,1.0,True,0.8249521255493164,0.0228362893679274,0.0109179909457994,0.4780982921478172
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,47,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.21127189695835114,0.22379553501751445,0.03403022312234221,0.02444759443434963,0.0172301171476269,0.7047776088521025,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.4939759036144578,0.10973084886128363,0.8902691511387164,0.39026915113871635,0.6408937335507985,0.0,0.004747757183991046,0.003891765057954856,0.02041813076288494,0.6649273048081655,0.64564252835614,2.1939372374985133,1.9072120735053477,1.0,0.9781659388646288,True,0.1927775740623474,0.0228362893679274,0.0201072677713262,0.8804962771038428
YY1 KO,YY1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,47,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,0.9440398216247559,0.2999247610569,0.3177035059185421,0.034523773825974234,0.02457592964805988,0.02103945364135329,0.8561000109720865,0.6626506024096386,0.5973084886128365,0.5973084886128365,0.09730848861283647,0.5060240963855421,0.10559006211180122,0.8944099378881988,0.3944099378881988,0.43304771099332473,0.0,0.004725138564929609,0.0007374052136288638,0.016901751506764828,0.6476124500984025,0.6332251275102933,2.159826465971814,1.8836758882372278,1.0,0.9781659388646288,True,0.1389951258897781,0.0228362893679274,0.0244634679410049,1.071254070521754
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,46,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.0039168717339634895,0.001470483791677527,0.02563880263894988,0.12387108746286912,0.0006032948844330033,0.004870344620279881,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.25301204819277107,0.08954451345755693,0.910455486542443,0.41045548654244307,0.9999918424396652,0.00436544232070446,0.004367524292320013,0.021594610530883074,0.02186241702730205,0.1605591665792221,0.00018784954053840708,1.2201726257982939,1.0001878671853681,1.0,1.0,True,0.8192567825317383,0.1242471375469645,0.0006436032471821,0.005180024746557
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,46,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.9233360886573792,0.34664161730608667,0.029099194713443074,0.12431074861835911,0.026713861838694508,0.21489583270636994,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.5662650602409639,0.2598343685300207,0.7401656314699794,0.24016563146997932,0.010674628492662314,0.0,0.0013098618979192015,0.0,0.0020988737507546982,0.1181628591200025,1.2830435465821272e-05,1.1642717635505602,1.0000128305177762,1.0,0.9781659388646288,True,0.0386850982904434,0.1242471375469645,0.0284722361038357,0.2291580849745809
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,46,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.9514206647872925,0.35718521352269844,0.029073188470002547,0.12431335629165308,0.027932761752664348,0.22469638489311602,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.5903614457831325,0.27795031055900615,0.7220496894409938,0.22204968944099385,0.0008272226778077337,0.0,0.00032499676197299894,0.0,0.0003750103440989346,0.08016296419388898,6.6435579265437065e-06,1.1061338352640138,1.000006643579995,1.0,0.9781659388646288,True,0.0189934503287076,0.1242471375469645,0.0297422488402264,0.2393797509337718
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,46,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.009339804761111736,0.0035063776532579774,0.026405581207524773,0.12411567115280653,0.002111949801872348,0.017015980192156357,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.3253012048192771,0.08385093167701864,0.9161490683229814,0.4161490683229814,0.9999928054886407,0.004365439992398024,0.004366902850219429,0.021371233044192195,0.021785428996056885,0.31428757038179017,0.13117631682111888,1.4682424156285219,1.140168794527854,1.0,1.0,True,0.8264408111572266,0.1242471375469645,0.0023146511048794,0.0186294119170719
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,46,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636617183685303,0.786109209060669,0.2951235149867882,0.028972854963818618,0.12432266640033429,0.02047695630669155,0.16470814936315178,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.5301204819277109,0.15476190476190477,0.8452380952380952,0.34523809523809523,0.16566060354537526,0.0,0.003087547956139628,3.5629529942898644e-34,0.011244139611548734,0.2614195961939418,0.0861539843679906,1.3711346479841835,1.089974154364788,1.0,0.9781659388646288,True,0.1017233505845069,0.1242471484748669,0.0219645545437932,0.1767811560539456
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,46,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.8976485133171082,0.33699791035039806,0.0297173507280695,0.12422531624426247,0.02853262347376373,0.2296844502907961,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.5783132530120482,0.23757763975155277,0.7624223602484472,0.26242236024844723,0.03980236712433506,0.0,0.0022820817798015164,0.0,0.005125885549585286,0.24487951698129118,0.052321266567467356,1.3532802205102108,1.0537142112888551,1.0,0.9781659388646288,True,0.0555955432355403,0.1242471375469645,0.0309101372408665,0.2487794717136459
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,46,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.010191564448177814,0.0038261478421499134,0.02896671226435923,0.12432318420024258,0.014508789730823812,0.11670220501636333,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.4939759036144578,0.09523809523809522,0.9047619047619048,0.40476190476190477,1.0000017464713225,0.00436668936163187,0.004367152333047052,0.021336749026999287,0.021750582781488698,0.866312187069966,0.8400060646321243,2.73721463259893,2.316381024737269,1.0,1.0,True,0.8491237163543701,0.1242471375469645,0.0179089516821001,0.1441397527192986
