target_label,slug,method_name,run_name,n_control_eval,n_perturbed_eval,embedding_dim,epsilon,tau_a,tau_b,rank,evaluation_style,centroid_control_to_perturbed,centroid_bary_to_perturbed,centroid_ratio_bary_to_pert_over_ctrl_to_pert,mmd2_gamma_common_eval,mmd2_control_to_perturbed,mmd2_bary_to_perturbed,mmd2_ratio_bary_to_pert_over_ctrl_to_pert,clf_acc_control_vs_perturbed,clf_auc_control_vs_perturbed,clf_sep_auc_control_vs_perturbed,clf_auc_dist_from_0p5_control_vs_perturbed,clf_acc_bary_vs_perturbed,clf_auc_bary_vs_perturbed,clf_sep_auc_bary_vs_perturbed,clf_auc_dist_from_0p5_bary_vs_perturbed,transport_mass_total,row_mass_min,row_mass_max,col_mass_min,col_mass_max,row_entropy_mean,row_entropy_median,effective_targets_per_source_mean,effective_targets_per_source_median,annot_label_transfer_acc_source_to_target,annot_label_transfer_mean_max_prob,converged,transport_cost,old_separate_bandwidth_mmd2_control_to_perturbed,old_separate_bandwidth_mmd2_bary_to_perturbed,old_separate_bandwidth_mmd2_ratio_bary_to_pert_over_ctrl_to_pert
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,46,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.6206721663475037,0.23301461537414986,0.03087336246949339,0.12395079841928192,0.030830342876765116,0.24873049040375617,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.5180722891566265,0.10973084886128363,0.8902691511387164,0.39026915113871635,0.5941470533582345,0.0,0.004164701535427232,6.388155197914301e-12,0.021074265552115955,0.8745281603105066,0.8614816122223178,2.7290566914565075,2.3666645765297294,1.0,0.982532751091703,True,0.2070745229721069,0.1242471375469645,0.037108062892362,0.2986633223508703
DMAP1 KO,DMAP1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,46,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.6636619567871094,0.7228960394859314,0.27139180992691864,0.03154298728333703,0.12372805745139248,0.03806050965515384,0.30761421814212353,0.9397590361445783,0.9254658385093169,0.9254658385093169,0.42546583850931685,0.5180722891566265,0.13043478260869562,0.8695652173913044,0.3695652173913044,0.3805397241428694,0.0,0.004164652326319014,1.3912420833331185e-21,0.018693540748505256,0.8398430066215806,0.8773772475693941,2.6180362709576332,2.404584798192636,1.0,0.9781659388646288,True,0.1451322883367538,0.1242471375469645,0.0455915092804299,0.3669421298595044
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,39,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.0037980019114911556,0.0022009419866241093,0.02910907709844649,0.062310934479362756,0.0005054424316701667,0.008111616940002208,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.2839506172839506,0.13345410628019327,0.8665458937198067,0.3665458937198067,0.9999884675496965,0.004362184030469507,0.004367005145929886,0.025603926032619215,0.026121802162718075,0.13865622952527817,4.4407196944697445e-05,1.1908547658219626,1.000044408182959,1.0,1.0,True,0.8207824230194092,0.0620717808710092,0.0005528452422021,0.0089065471369506
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,39,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.6163100600242615,0.35715166013532984,0.03185103366519546,0.06299388662646821,0.019079013052900162,0.30287086691494464,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.5802469135802469,0.1419082125603865,0.8580917874396135,0.3580917874396135,0.011182590940026764,0.0,0.000976167168118991,5.210015601722621e-11,0.0017002159972747059,0.09032244410653488,5.763289718434117e-07,1.1244795160357264,1.000000576329138,1.0,0.9781659388646288,True,0.0386691018939018,0.0620717808710092,0.0206394401573374,0.3325092315335375
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,39,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.6320860385894775,0.36629383921091474,0.031816443101706046,0.06298765567727416,0.01997909301852152,0.3171906114570628,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.6049382716049383,0.1606280193236715,0.8393719806763285,0.3393719806763285,0.0007566043694944535,0.0,0.00011825795530202674,1.664629140863302e-19,0.00018174938007960574,0.07768303395166731,1.1743847006046304e-07,1.1034060341495362,1.000000117438477,1.0,0.9781659388646288,True,0.0189942438155412,0.0620717808710092,0.0215884688038534,0.3477984440097864
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,39,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.0024660606868565083,0.001429082089412271,0.029809402554093246,0.06252351650875276,0.0016347184756041466,0.026145657936167105,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.2962962962962963,0.12198067632850244,0.8780193236714976,0.37801932367149754,0.9999906789686411,0.004364101097337425,0.004366852647816033,0.025604753565176788,0.025949148615471134,0.26692279777470274,0.10501296134002124,1.4005266388019881,1.1107250067468892,1.0,1.0,True,0.8277049660682678,0.0620717808710092,0.0018426993103185,0.0296865867945346
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,39,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.4898635745048523,0.2838759258081031,0.03209922911166627,0.06303693078236572,0.01514788537614642,0.2403017594312185,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.5432098765432098,0.14492753623188406,0.855072463768116,0.35507246376811596,0.1721483489976158,0.0,0.003666681765455155,3.2822580809611254e-05,0.013082581596467623,0.22607128396753187,0.018551492364654393,1.322656082441362,1.0187246403597063,1.0,0.9781659388646288,True,0.1010540872812271,0.0620717808710092,0.0167129122857717,0.2692513739939682
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,39,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.5914605855941772,0.3427513904953281,0.0325602323742971,0.06310926376340031,0.020811035217383256,0.32976197116488054,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.5802469135802469,0.1316425120772947,0.8683574879227053,0.3683574879227053,0.04182908278431093,0.0,0.0022561145793688524,3.265350880638594e-08,0.005025137440970458,0.21618538848976304,0.022252594665484793,1.3112830000543763,1.022502030411621,1.0,0.9781659388646288,True,0.055510438978672,0.0620717808710092,0.0229919502730874,0.3704090643196907
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,39,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.0014560476411134005,0.0008437795616046095,0.032405678299718826,0.0630861028666263,0.011470465637186678,0.18182238426483566,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.3333333333333333,0.11352657004830916,0.8864734299516909,0.38647342995169087,1.0000007360994636,0.00436667435433071,0.004367105662822723,0.02549918519987978,0.02577452260933279,0.7379066549611211,0.7142183380744817,2.42402526336224,2.042589443691996,1.0,1.0,True,0.8498491048812866,0.0620717808710092,0.0145985204635882,0.2351877174899373
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,39,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.292713463306427,0.16962744265400592,0.033561814242689086,0.06323363544230798,0.01927287347377904,0.3047883193646662,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.43209876543209874,0.11594202898550726,0.8840579710144927,0.38405797101449274,0.6038701435519502,0.0,0.0049994476150725005,0.0032533232424992045,0.02646456980506146,0.6916241576520662,0.6683721297823123,2.302959850382681,1.9510586638257024,1.0,0.9781659388646288,True,0.2032519727945327,0.0620717808710092,0.0236948156439321,0.3817324927920485
EZH2 KO,EZH2_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,39,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.7256256341934204,0.41931870579719543,0.24299517664107395,0.03417798587001889,0.06328892315482637,0.025325040104320795,0.4001496445494432,0.8641975308641975,0.9130434782608696,0.9130434782608696,0.4130434782608696,0.5185185185185185,0.10628019323671498,0.893719806763285,0.393719806763285,0.3896235877110555,0.0,0.004970711989950023,0.0004635531733073098,0.023657507449970024,0.6734656491787143,0.6917583595851491,2.2451385888556614,1.9972242859814873,1.0,0.9781659388646288,True,0.1436343789100647,0.0620717808710092,0.0309548432601558,0.4986942991773151
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,33,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.001680985209532082,0.0006925458051313301,0.024665615342540824,0.10938519976340222,0.0003680923946439707,0.0033651023670491663,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.2911392405063291,0.11159420289855072,0.8884057971014493,0.3884057971014493,0.9999917953176913,0.00436544232070446,0.004367007338146323,0.030186058986701046,0.030563844288621845,0.10735157658594259,2.9933122941656916e-06,1.1435641919932102,1.0000029933167742,1.0,1.0,True,0.826705813407898,0.1106774153698906,0.0003602571595728,0.0032550196295141
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,33,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.9879139065742493,0.407008716048934,0.029310805878850998,0.11104533587563736,0.03959145216547877,0.356534129536231,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.6962025316455697,0.38768115942028986,0.6123188405797102,0.11231884057971014,0.006263713729019935,0.0,0.0007753483951091766,1.265644821287867e-11,0.0015511840787361018,0.059491638197249154,3.249613685780726e-08,1.0772288424908607,1.0000000324961373,1.0,0.9781659388646288,True,0.0388145968317985,0.1106774153698906,0.0411216591991352,0.3715451708165045
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,33,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,1.0076541900634766,0.4151414767924822,0.02940863783231978,0.11105289414816344,0.0415956789806623,0.3745573611541055,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.7468354430379747,0.39420289855072466,0.6057971014492753,0.10579710144927534,0.00035071064097377455,0.0,0.0001285179314436391,1.5761996374166103e-20,0.00015195510459602694,0.06002733091703952,9.714115804634005e-09,1.0801646641026357,1.000000009714116,1.0,0.9781659388646288,True,0.0189973432570695,0.1106774153698906,0.0432144729079203,0.3904543014805231
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,33,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.0030157207511365414,0.001242440887524808,0.02538955078359127,0.10983032090184919,0.0016131688493684626,0.0146878278796079,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.35443037974683544,0.09855072463768116,0.9014492753623189,0.40144927536231884,0.9999924358946366,0.004365439992398024,0.004366881308452964,0.029941568899156116,0.03033206364680871,0.24718057935878596,0.04547630696538211,1.3542821260958926,1.0465262089385106,1.0,1.0,True,0.8333457112312317,0.1106774153698906,0.001621157835966,0.0146475939155974
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,33,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.8845582604408264,0.3644274257672279,0.029565498726328694,0.11106295279417533,0.035024604793263636,0.31535812718910977,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.620253164556962,0.31884057971014496,0.681159420289855,0.18115942028985504,0.12850980797840156,0.0,0.002394018762670216,2.340064048607712e-05,0.01374914124505848,0.2247061810746507,0.022269056958891875,1.3249560218190388,1.0225188632786084,1.0,0.9781659388646288,True,0.1050485521554946,0.1106774153698906,0.0369015120987834,0.3334150149373868
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,33,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.9771794080734253,0.4025862310295664,0.030095359155180263,0.11107856504787739,0.04383418333142419,0.39462324087937817,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.6835443037974683,0.36304347826086963,0.6369565217391304,0.13695652173913037,0.026127711453074357,0.0,0.0015394128648358264,1.305342657271535e-08,0.004765943241606961,0.18374926373023365,0.013754125986788799,1.255776282785851,1.0138491491312593,1.0,0.9781659388646288,True,0.0560613125562667,0.1106774153698906,0.0463761509871804,0.4190209071307682
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,33,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.0030414254870265722,0.001253030931334655,0.027815466626822202,0.1108009279031914,0.012353066721490169,0.11148883818268424,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.45569620253164556,0.07971014492753623,0.9202898550724637,0.42028985507246375,1.0000014693740773,0.004366792390245147,0.004367106025688252,0.029926744648506594,0.030342006545200258,0.7198401025766691,0.7360385229296103,2.3651226667114376,2.0876489383902683,1.0,1.0,True,0.8544307947158813,0.1106774153698906,0.0139060109578125,0.1256445220674678
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,33,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.6101264953613281,0.2513648202053996,0.030278099876145256,0.11107753219974448,0.03345023977897654,0.30114316654807255,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.45569620253164556,0.1434782608695652,0.8565217391304348,0.35652173913043483,0.535722653340927,0.0,0.004566326704853232,0.0027042334046733702,0.02933253134080448,0.683745794406234,0.6509833252449223,2.2282062200423187,1.9174253550679166,1.0,0.9781659388646288,True,0.2236257344484329,0.1106774153698906,0.0377134962642189,0.3407515086811356
EP400 KO,EP400_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,33,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.4272549152374268,0.8063245415687561,0.33219606910957017,0.03171366212284356,0.1109615116518487,0.05054149243423556,0.45548669698024524,0.9240506329113924,0.9710144927536232,0.9710144927536232,0.47101449275362317,0.4936708860759494,0.23188405797101447,0.7681159420289856,0.26811594202898553,0.3170083238305377,0.0,0.003513555766055846,0.0003825714537836606,0.02537401038998257,0.6700939693505102,0.647267587953409,2.2180071052578376,1.9103139264547582,1.0,0.9781659388646288,True,0.1519335806369781,0.1106774153698906,0.0572642092979561,0.5173974212044591
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,28,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,0.003841961035504937,0.0017992292690997564,0.02441489155883012,0.08426374934863556,0.0003922356964769502,0.004654856916633291,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.34615384615384615,0.12678571428571428,0.8732142857142857,0.3732142857142857,0.9999224498749151,0.004357123747467995,0.0043668190483003855,0.03537595382689092,0.035739099071659085,0.10062345284453966,3.185954334320771e-08,1.1377982495704664,1.000000031859544,1.0,1.0,True,0.8135985136032104,0.0856340705287573,0.0003594905673114,0.0041979852772584
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,28,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,1.118554711341858,0.5238305014384922,0.029696416679006868,0.0860013897992129,0.04982916320875974,0.5793995111601764,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.6666666666666666,0.2517857142857143,0.7482142857142857,0.24821428571428572,0.011270755815012105,0.0,0.0008450694149360061,1.0833097173964536e-15,0.0029186058891397916,0.050252674490809696,2.345667461536051e-11,1.0664368292044464,1.0000000000234566,1.0,0.9781659388646288,True,0.0386620983481407,0.0856340705287573,0.0510912208057164,0.5966225883021546
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,28,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,1.1481883525848389,0.5377082357990557,0.02976961780095567,0.0860082480216886,0.051738253267215484,0.6015499031461343,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.6025641025641025,0.24196428571428572,0.7580357142857143,0.25803571428571426,0.0007999919938647026,0.0,0.00020307426166255027,2.69197971404975e-29,0.00031148999293049843,0.04683672384820466,2.7062903330905607e-11,1.0617461284432312,1.0000000000270628,1.0,0.9781659388646288,True,0.0189936328679323,0.0856340705287573,0.0531211978616387,0.6203278383666196
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,28,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,0.004470095504075289,0.002093391003260515,0.024937992266852834,0.08456089429917102,0.0012346004109958786,0.014600134272799216,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.358974358974359,0.12499999999999999,0.875,0.375,0.9999691678301943,0.004362449776503654,0.004366813262008035,0.03530246043974382,0.035738546719849384,0.19014690783615423,0.009447586656056878,1.2719375545779215,1.0094923559791529,1.0,1.0,True,0.819972574710846,0.0856340705287573,0.0011627037393887,0.0135775834572561
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,28,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,0.953970730304718,0.44675415600698193,0.029559679466877483,0.0859874946985334,0.03993713515544861,0.46445282881499955,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.6410256410256411,0.20803571428571427,0.7919642857142857,0.29196428571428573,0.16357853726656169,0.0,0.00366531221607147,1.2074109350475103e-06,0.021102660456400177,0.14946054325615515,0.0016004105466467038,1.2103532201947185,1.0016016918870714,1.0,0.9781659388646288,True,0.1017118990421295,0.0856340705287573,0.041153551876677,0.4805745145894584
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,28,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,1.0840191841125488,0.5076571642181167,0.030198338734418288,0.08604043660852956,0.05140814882078848,0.5974882374747523,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.6666666666666666,0.21875,0.78125,0.28125,0.04106481143501229,0.0,0.0017047541971439983,2.708273899397942e-11,0.00841731527180628,0.14348645311730876,0.0009066868034205084,1.1957661172131189,1.0009070979681567,1.0,0.9781659388646288,True,0.0555097535252571,0.0856340705287573,0.0533617982075336,0.6231374717801581
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,28,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,0.0024287092965096235,0.001137389164552129,0.02706894937623018,0.08546700561068554,0.008730032057333692,0.10214505580200434,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.44871794871794873,0.06964285714285715,0.9303571428571429,0.4303571428571429,0.9999941230951598,0.004365950207169015,0.004366819509833464,0.0355135566846125,0.03573948989502018,0.5522486145702957,0.46942186938648095,1.9424731436409943,1.5990694549283224,1.0,1.0,True,0.8407289385795593,0.0856340705287573,0.008930796111483,0.1042902206602914
