target_label,slug,method_name,run_name,n_control_eval,n_perturbed_eval,embedding_dim,epsilon,tau_a,tau_b,rank,evaluation_style,centroid_control_to_perturbed,centroid_bary_to_perturbed,centroid_ratio_bary_to_pert_over_ctrl_to_pert,mmd2_gamma_common_eval,mmd2_control_to_perturbed,mmd2_bary_to_perturbed,mmd2_ratio_bary_to_pert_over_ctrl_to_pert,clf_acc_control_vs_perturbed,clf_auc_control_vs_perturbed,clf_sep_auc_control_vs_perturbed,clf_auc_dist_from_0p5_control_vs_perturbed,clf_acc_bary_vs_perturbed,clf_auc_bary_vs_perturbed,clf_sep_auc_bary_vs_perturbed,clf_auc_dist_from_0p5_bary_vs_perturbed,transport_mass_total,row_mass_min,row_mass_max,col_mass_min,col_mass_max,row_entropy_mean,row_entropy_median,effective_targets_per_source_mean,effective_targets_per_source_median,annot_label_transfer_acc_source_to_target,annot_label_transfer_mean_max_prob,converged,transport_cost,old_separate_bandwidth_mmd2_control_to_perturbed,old_separate_bandwidth_mmd2_bary_to_perturbed,old_separate_bandwidth_mmd2_ratio_bary_to_pert_over_ctrl_to_pert
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,28,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,0.626573920249939,0.2934309135751301,0.02981610215595602,0.08601239458016385,0.03174692180733052,0.36909705818900646,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.5512820512820513,0.10357142857142855,0.8964285714285715,0.39642857142857146,0.5725725641016851,0.0,0.005884753772989042,0.0015939880060374043,0.03944678998965131,0.5130547114086411,0.4469123249938543,1.852056826239361,1.5634772154026215,1.0,0.9781659388646288,True,0.2113679945468902,0.0856340705287573,0.0338240643896426,0.3949837276307448
SUZ12 KO,SUZ12_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,28,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1353371143341064,0.8466216325759888,0.3964814861750779,0.03117042665265905,0.08606504446134478,0.04820816462682498,0.5601364053030516,0.8846153846153846,0.8892857142857143,0.8892857142857143,0.38928571428571435,0.6794871794871795,0.15535714285714286,0.8446428571428571,0.34464285714285714,0.3662375778415363,0.0,0.005607522558421799,7.25255831206205e-05,0.0364307950034166,0.4909355295524535,0.3530123036377846,1.8288306869728659,1.4233486556921702,1.0,0.9781659388646288,True,0.1455992460250854,0.0856340705287573,0.0517090960023313,0.6038378846532411
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,21,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.001782105420716107,0.0008162029454108886,0.02571330705577945,0.09862422358250367,0.0002940655190839525,0.0029816763914795566,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.24,0.10024154589371982,0.8997584541062802,0.3997584541062802,1.0000603335552978,0.004366743378341344,0.004373776726630574,0.04740107935292878,0.047692702725260806,0.0990014590792173,6.565709797464608e-08,1.1367199014642708,1.0000000656571002,1.0,1.0,True,0.8394144177436829,0.1003970282778916,0.0002912676168707,0.0029011577520451
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,21,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.8929929137229919,0.40899008439067364,0.02862966994159163,0.10082697754710668,0.028575844323598054,0.28341466756996986,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.6266666666666667,0.2681159420289855,0.7318840579710145,0.23188405797101452,0.004904961309520468,0.0,0.0009210599237121642,4.065510115237093e-06,0.0014708971417536315,0.061230920684812694,1.5632998468203104e-11,1.0803908748258118,1.000000000015633,1.0,0.9781659388646288,True,0.0388531498610973,0.1003970282778916,0.029322768105626,0.2920680881555854
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,21,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,1.0115512609481812,0.4632897184546124,0.028895447489299175,0.10098361324588478,0.0361792387540768,0.3582684119846658,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.6666666666666666,0.26811594202898553,0.7318840579710144,0.23188405797101447,0.00022062432660946803,0.0,0.00012050906661897898,7.653498519104449e-10,0.0001335068265813082,0.053835681388324876,4.7573863986793295e-12,1.0716616381245214,1.0000000000047573,1.0,0.9781659388646288,True,0.0189983062446117,0.1003970282778916,0.0372353124010473,0.370880623059706
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,21,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.0011622735764831305,0.000532320425868847,0.026413280740280612,0.09923849067511104,0.0010896393061559095,0.010980006837500104,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.24,0.10265700483091789,0.8973429951690821,0.3973429951690821,1.0000145702667078,0.004366785313831098,0.004368215799331665,0.04750498988036327,0.04768903770497121,0.1910462613759268,0.013241955431231262,1.2686330682225815,1.0133300184023821,1.0,1.0,True,0.8452157974243164,0.1003970282778916,0.0011310373450166,0.0112656456512437
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,21,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.686220645904541,0.31428854089001346,0.028604247848646472,0.10081163403796978,0.018808341743220325,0.18656915863635676,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.5066666666666667,0.23067632850241548,0.7693236714975845,0.2693236714975845,0.12260171269528533,0.0,0.003471258331832601,0.0013365169018879114,0.013775560424352669,0.130956321986865,0.0013354507733801435,1.1738918693405274,1.0013363428848436,1.0,0.9781659388646288,True,0.1054556667804718,0.1003970282778916,0.0194959024757622,0.1941880433133841
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,21,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.8407793641090393,0.38507631784809676,0.029211646344267136,0.10116111447246967,0.028068460746119128,0.2774629450504697,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.5466666666666666,0.24637681159420288,0.7536231884057971,0.2536231884057971,0.022318959956709877,0.0,0.002007852541282773,6.734049600529871e-05,0.00445250871398737,0.14004136396853703,0.0018367908768993934,1.1919196746058178,1.0018384788105643,1.0,0.9781659388646288,True,0.0561771988868713,0.1003970282778916,0.029411324644888,0.2929501515072701
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,21,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.0007067291298881173,0.00032368141116509555,0.028739733706417664,0.1008926767190973,0.008469105374709907,0.08394172550589935,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.37333333333333335,0.0507246376811594,0.9492753623188406,0.4492753623188406,1.000008367062722,0.0043668119696458904,0.004368016874650827,0.047548059635199945,0.04767158991684862,0.5412444144341092,0.519128788823306,1.9141053992964168,1.6805628865626154,1.0,1.0,True,0.8639702796936035,0.1003970282778916,0.0095321942407931,0.094944983973118
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,21,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.39096522331237793,0.17906177890001665,0.02979699821527401,0.10146499924892227,0.016906687319594216,0.16662580638390723,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.41333333333333333,0.08454106280193234,0.9154589371980677,0.41545893719806765,0.5409012084920991,0.0,0.0048734008186111346,0.013392831265951633,0.038423902399483616,0.483757416164943,0.4464192637357036,1.7830985172986478,1.5627065153764812,1.0,0.9781659388646288,True,0.2199347764253616,0.1003970282778916,0.0188422004360847,0.1876768740996089
SMARCB1 KO,SMARCB1_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,21,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,2.1834096908569336,0.5845646858215332,0.267730187453783,0.030263038569362445,0.10168471574237659,0.024276515850092717,0.23874301730457217,0.88,0.8478260869565217,0.8478260869565217,0.34782608695652173,0.44,0.09661835748792269,0.9033816425120773,0.4033816425120773,0.31182804234971984,0.0,0.004826780990611574,0.004674542618411717,0.027813066734858838,0.44959574401931535,0.3990540782247321,1.7089452603531907,1.4904142153830011,1.0,0.9781659388646288,True,0.1515713483095169,0.1003970282778916,0.0268234989179988,0.2671742319279945
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,21,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,0.01805501990020275,0.0052082206782164435,0.025705536087614334,0.12895280536223475,0.0011680154000737186,0.009057696703787917,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.32,0.0966183574879227,0.9033816425120773,0.4033816425120773,0.999986329064714,0.004364494804456143,0.004369607660919428,0.04724467222953477,0.047678590956678805,0.16955619651089618,0.0008538979545280995,1.240995283215794,1.0008542626291774,1.0,1.0,True,0.9162853956222534,0.1293744483594172,0.001247615249727,0.0096434440150116
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,21,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,2.574786901473999,0.7427329604941136,0.03210839216738714,0.12856624330522487,0.06336530015314557,0.4928611004267434,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.8533333333333334,0.1316425120772947,0.8683574879227053,0.3683574879227053,0.06734424571123149,0.0,0.002028890647476463,0.0,0.011592968809695209,0.08251509481316348,1.9652173221120347e-05,1.1079606663729629,1.0000196523663263,1.0,0.9781659388646288,True,0.0368877127766609,0.1293744483594172,0.0664202826741102,0.513395678330446
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,21,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,2.628837823867798,0.7583246980410157,0.03284010246552721,0.12825183404360202,0.07717174474695743,0.6017203989513413,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.88,0.23550724637681159,0.7644927536231885,0.2644927536231884,0.009906750652020721,0.0,0.0007081299554556608,0.0,0.002465515640274021,0.07212662798904737,6.515970772156048e-06,1.0954454193483651,1.000006515992001,1.0,0.9781659388646288,True,0.018882643431425,0.1293744483594172,0.0810525941261482,0.6264961524780749
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,21,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,0.021364282816648483,0.006162823422846703,0.02713701051193566,0.12930413509353245,0.005425930999802819,0.041962548188253686,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.37333333333333335,0.08091787439613525,0.9190821256038647,0.41908212560386476,0.9999957648119306,0.004365439992398024,0.004367123943066411,0.04718184646560608,0.0476462830897889,0.3906920474219983,0.259523213527361,1.621629627305767,1.2963118753336025,1.0,1.0,True,0.9218146204948424,0.1293744483594172,0.0062696317992045,0.0484611287523083
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,21,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,2.442445993423462,0.7045573917219624,0.03132228122701976,0.12885285451557182,0.043416530369297934,0.3369465933255756,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.64,0.10144927536231885,0.8985507246376812,0.39855072463768115,0.3605748308967037,0.0,0.004560606618320113,0.0,0.040434715835650586,0.31473494464601376,0.11284043795871526,1.4843817520704736,1.1194532964440589,1.0,0.9781659388646288,True,0.0830070823431015,0.1293744483594172,0.046664654120232,0.3606945166683315
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,21,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,2.538693904876709,0.7323214354857867,0.032803131324553716,0.12826876937593018,0.06534599498484539,0.509445871374421,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.8266666666666667,0.1038647342995169,0.8961352657004831,0.3961352657004831,0.16428287887222764,0.0,0.003364116106618237,0.0,0.02464816327168246,0.27553388848107324,0.08677750007207798,1.4062705358852485,1.0906539822867518,1.0,0.9781659388646288,True,0.050930380821228,0.1293744483594172,0.0704542095147605,0.544575922125137
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,21,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,0.01909894496202469,0.005509355327944984,0.03141226118483933,0.12882286136045895,0.04094709057851631,0.3178557761105954,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.6133333333333333,0.05434782608695652,0.9456521739130435,0.44565217391304346,0.9999986411072141,0.0043665396019938185,0.004367105662822723,0.047230502499405885,0.04764189565964304,1.1839147076541336,1.31892684674451,3.8579314474377298,3.739406267222725,1.0,1.0,True,0.9375866651535034,0.1293744483594172,0.0622584595308359,0.4812268598655179
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,21,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,2.352926254272461,0.6787341824908527,0.034032481412823015,0.12764946230051832,0.07297497398847597,0.5716825803517673,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.68,0.05917874396135263,0.9408212560386474,0.44082125603864736,0.7719493640990097,1.3664470581899676e-27,0.005000756865500722,1.4327821033247282e-25,0.05424076946933261,1.2011249007406426,1.3038646203373478,3.8489630758380686,3.683504542482538,1.0,1.0,True,0.1472078114748001,0.1293744483594172,0.1007435792998908,0.7786976530327959
ACTL6A KO,ACTL6A_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,21,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,3.4666388034820557,2.389976978302002,0.6894219772482199,0.0354656141298766,0.12679358615008107,0.09009642231038961,0.7105755507517997,0.9466666666666667,0.9227053140096619,0.9227053140096619,0.42270531400966194,0.72,0.0507246376811594,0.9492753623188406,0.4492753623188406,0.6355944432475702,0.0,0.0054914133116690245,0.0,0.05704303929766086,1.1531241533319498,1.226661479618989,3.6691394603288536,3.4098267365852912,1.0,0.9781659388646288,True,0.1116175577044487,0.1293744483594172,0.122179645910443,0.9443877632700224
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p001__taua1__taub1,229,13,50,0.001,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.0017687808722257614,0.0010112698678560316,0.02904006710215715,0.08183221245138916,0.00018377732322127915,0.002245782164700099,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.273972602739726,0.13949275362318841,0.8605072463768115,0.3605072463768116,0.9999949889668798,0.00436544232070446,0.004367003722770192,0.07681481533154794,0.07725786628052578,0.0663603950757039,9.336775809481916e-09,1.0894503584968034,1.0000000093367758,1.0,1.0,True,0.8703020215034485,0.081461828053038,0.0001989026432753,0.0024416668276321
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p95__taub0p95,229,13,50,0.001,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.655080258846283,0.37453080661425253,0.031390684726500626,0.0841546236593671,0.020881467405683862,0.24813214649032042,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.4246575342465753,0.1141304347826087,0.8858695652173914,0.3858695652173913,0.006465242844285247,0.0,0.0012626219557468259,4.610130286267085e-06,0.0018898472619230855,0.0480617245321119,1.226075754955407e-10,1.063301508614428,1.0000000001226075,1.0,0.9781659388646288,True,0.0388021506369113,0.081461828053038,0.0236018657500733,0.2897291444860128
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p001__taua0p9__taub0p9,229,13,50,0.001,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.6408037543296814,0.36636846210756285,0.0308785790390105,0.08367892270029198,0.018395159335696798,0.2198302600235628,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.4246575342465753,0.1141304347826087,0.8858695652173914,0.3858695652173913,0.000339602170519749,0.0,0.00016575165528235166,1.594044353048254e-09,0.00017033683905613923,0.044066122975092534,2.0625196872488214e-10,1.0565030172922063,1.000000000206252,1.0,0.9781659388646288,True,0.018997298553586,0.081461828053038,0.0206254976625486,0.2531921779255899
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p003__taua1__taub1,229,13,50,0.003,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.0016648931195959449,0.0009518738423090043,0.02997027251834185,0.08279438555322594,0.0010321055846920224,0.012465888571979482,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.3013698630136986,0.11594202898550725,0.8840579710144928,0.38405797101449274,0.9999928458549969,0.004365439992398024,0.004366928986129302,0.07678942608168601,0.07722368592787163,0.16390651850778173,0.007925871497989841,1.229266074149413,1.0079573643653141,1.0,1.0,True,0.875199019908905,0.081461828053038,0.0012352228324469,0.0151632103276972
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p95__taub0p95,229,13,50,0.003,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.47821781039237976,0.27341276102412343,0.031785859455336476,0.08451071653730935,0.01368828539491218,0.16197100149859867,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.3150684931506849,0.10507246376811594,0.894927536231884,0.39492753623188404,0.13110223852898914,0.0,0.0040919561872791894,0.002190882691296266,0.02094008750135343,0.16000284043375299,0.0027668843363191815,1.2218482922304896,1.0027707156936103,1.0,0.9781659388646288,True,0.1044843196868896,0.081461828053038,0.0158062909349626,0.1940330988481075
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p003__taua0p9__taub0p9,229,13,50,0.003,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.6292478442192078,0.35976157039255385,0.032201013436341325,0.0848747333963068,0.02198269026122135,0.2590015824683332,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.4383561643835616,0.10688405797101448,0.8931159420289855,0.39311594202898553,0.0265601432654308,0.0,0.0024747799734349905,8.454213560108614e-05,0.0061244812265035965,0.13979587335348834,0.002307913420559182,1.1903168641003845,1.0023105787027566,1.0,0.9781659388646288,True,0.0559920705854892,0.081461828053038,0.0255261014044781,0.3133504613701856
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p01__taua1__taub1,229,13,50,0.01,1.0,1.0,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.0017236103303730488,0.0009854443918981778,0.03270250483643194,0.08530098772374484,0.008751567196669474,0.10259631723154528,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.4520547945205479,0.08876811594202898,0.9112318840579711,0.411231884057971,1.0000026417829169,0.00436679928273953,0.004367701927890266,0.07680635395249713,0.07718542479796116,0.4945792768718005,0.4775530345563514,1.800779738901076,1.612124758268215,1.0,1.0,True,0.8908607959747314,0.081461828053038,0.0116661612088904,0.1432101572934851
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p95__taub0p95,229,13,50,0.01,0.95,0.95,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.20195020735263824,0.11546153777997997,0.03381187865670801,0.08619337440832342,0.014895320432231851,0.17281282389140873,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.4383561643835616,0.06884057971014496,0.931159420289855,0.43115942028985504,0.5513679912358579,0.0,0.005240220343654054,0.02632470751592952,0.05785444722033945,0.49999379169039804,0.5020976311274705,1.809563253411322,1.652183309528847,1.0,0.9781659388646288,True,0.2143255174160003,0.081461828053038,0.0200885216264143,0.2466004275442381
SMARCA4 KO,SMARCA4_KO,rna_only_pca,rna_only_pca__eps0p01__taua0p9__taub0p9,229,13,50,0.01,0.9,0.9,-1,plan_barycenter_common_RNA_PCA_shared_MMD_bandwidth,1.749069094657898,0.34491315484046936,0.19719813007611986,0.03431348128940274,0.08657482890913093,0.02045198811657123,0.23623480836488475,0.8904109589041096,0.894927536231884,0.894927536231884,0.39492753623188404,0.4794520547945205,0.047101449275362306,0.9528985507246377,0.4528985507246377,0.3232794372387627,0.0,0.005510762641198615,0.00949603856468722,0.04304504433020639,0.49156719283274297,0.43107062224660053,1.80114993815811,1.538904226993125,1.0,0.9781659388646288,True,0.1490116268396377,0.081461828053038,0.0273981047914156,0.3363305912258362
